/fs/clip-scratch/nehasrik/miniconda3/envs/para-nlu/lib/python3.7/site-packages/transformers/configuration_utils.py:337: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  "Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 "
################### snli ###################
Unique premise-hypothesis pairs: 9572 / 88676
Loaded 88676 nonempty train examples...(skipped 5184 examples)
Unique premise-hypothesis pairs: 195 / 1785
Loaded 1785 nonempty dev examples...(skipped 103 examples)
Unique premise-hypothesis pairs: 203 / 1837
Loaded 1837 nonempty test examples...(skipped 135 examples)
Loading model from modeling/defeasible/chkpts/aflite_embedding_models/d-snli-roberta-base
Generating embeddings...

100%|██████████| 79804/79804 [1:15:27<00:00, 17.63it/s]
 78%|███████▊  | 50/64 [01:52<00:31,  2.23s/it]
 80%|███████▉  | 51/64 [01:54<00:28,  2.23s/it]
 81%|████████▏ | 52/64 [01:56<00:25,  2.16s/it]
 83%|████████▎ | 53/64 [01:59<00:24,  2.24s/it]
 84%|████████▍ | 54/64 [02:01<00:21,  2.18s/it]
 86%|████████▌ | 55/64 [02:03<00:19,  2.18s/it]
 88%|████████▊ | 56/64 [02:05<00:18,  2.26s/it]
 89%|████████▉ | 57/64 [02:08<00:15,  2.21s/it]
 91%|█████████ | 58/64 [02:10<00:13,  2.18s/it]
 92%|█████████▏| 59/64 [02:12<00:11,  2.21s/it]
 94%|█████████▍| 60/64 [02:14<00:08,  2.17s/it]
 95%|█████████▌| 61/64 [02:16<00:06,  2.15s/it]
 97%|█████████▋| 62/64 [02:19<00:04,  2.22s/it]
 98%|█████████▊| 63/64 [02:21<00:02,  2.21s/it]
100%|██████████| 64/64 [02:23<00:00,  2.26s/it]
100%|██████████| 64/64 [02:23<00:00,  2.24s/it]
X filter shape  (68304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:26,  2.32s/it]
  3%|▎         | 2/64 [00:04<02:14,  2.17s/it]
  5%|▍         | 3/64 [00:06<02:13,  2.19s/it]
  6%|▋         | 4/64 [00:08<02:10,  2.18s/it]
  8%|▊         | 5/64 [00:10<02:06,  2.14s/it]
  9%|▉         | 6/64 [00:13<02:10,  2.25s/it]
 11%|█         | 7/64 [00:15<02:13,  2.35s/it]
 12%|█▎        | 8/64 [00:18<02:09,  2.31s/it]
 14%|█▍        | 9/64 [00:20<02:02,  2.23s/it]
 16%|█▌        | 10/64 [00:22<01:58,  2.19s/it]
 17%|█▋        | 11/64 [00:24<01:57,  2.22s/it]
 19%|█▉        | 12/64 [00:26<01:54,  2.20s/it]
 20%|██        | 13/64 [00:29<01:57,  2.30s/it]
 22%|██▏       | 14/64 [00:31<01:55,  2.31s/it]
 23%|██▎       | 15/64 [00:33<01:53,  2.32s/it]
 25%|██▌       | 16/64 [00:36<01:49,  2.29s/it]
 27%|██▋       | 17/64 [00:38<01:53,  2.42s/it]
 28%|██▊       | 18/64 [00:41<01:51,  2.43s/it]
 30%|██▉       | 19/64 [00:43<01:45,  2.34s/it]
 31%|███▏      | 20/64 [00:45<01:40,  2.29s/it]
 33%|███▎      | 21/64 [00:48<01:41,  2.37s/it]
 34%|███▍      | 22/64 [00:50<01:42,  2.44s/it]
 36%|███▌      | 23/64 [00:53<01:41,  2.48s/it]
 38%|███▊      | 24/64 [00:55<01:37,  2.44s/it]
 39%|███▉      | 25/64 [00:58<01:37,  2.51s/it]
 41%|████      | 26/64 [01:00<01:31,  2.40s/it]
 42%|████▏     | 27/64 [01:02<01:25,  2.32s/it]
 44%|████▍     | 28/64 [01:04<01:20,  2.23s/it]
 45%|████▌     | 29/64 [01:06<01:16,  2.20s/it]
 47%|████▋     | 30/64 [01:09<01:16,  2.25s/it]
 48%|████▊     | 31/64 [01:11<01:13,  2.22s/it]
 50%|█████     | 32/64 [01:13<01:10,  2.19s/it]
 52%|█████▏    | 33/64 [01:15<01:06,  2.15s/it]
 53%|█████▎    | 34/64 [01:18<01:08,  2.28s/it]
 55%|█████▍    | 35/64 [01:20<01:05,  2.27s/it]
 56%|█████▋    | 36/64 [01:22<01:03,  2.29s/it]
 58%|█████▊    | 37/64 [01:24<01:01,  2.29s/it]
 59%|█████▉    | 38/64 [01:27<00:59,  2.30s/it]
 61%|██████    | 39/64 [01:29<00:57,  2.31s/it]
 62%|██████▎   | 40/64 [01:31<00:55,  2.29s/it]
 64%|██████▍   | 41/64 [01:33<00:51,  2.25s/it]
 66%|██████▌   | 42/64 [01:36<00:50,  2.28s/it]
 67%|██████▋   | 43/64 [01:38<00:46,  2.21s/it]
 69%|██████▉   | 44/64 [01:40<00:44,  2.22s/it]
 70%|███████   | 45/64 [01:42<00:42,  2.25s/it]
 72%|███████▏  | 46/64 [01:45<00:40,  2.27s/it]
 73%|███████▎  | 47/64 [01:47<00:39,  2.30s/it]
 75%|███████▌  | 48/64 [01:49<00:36,  2.29s/it]
 77%|███████▋  | 49/64 [01:52<00:34,  2.31s/it]
 78%|███████▊  | 50/64 [01:54<00:31,  2.27s/it]
 80%|███████▉  | 51/64 [01:57<00:30,  2.37s/it]
 81%|████████▏ | 52/64 [01:59<00:29,  2.47s/it]
 83%|████████▎ | 53/64 [02:01<00:26,  2.39s/it]
 84%|████████▍ | 54/64 [02:04<00:23,  2.37s/it]
 86%|████████▌ | 55/64 [02:06<00:22,  2.48s/it]
 88%|████████▊ | 56/64 [02:09<00:19,  2.38s/it]
 89%|████████▉ | 57/64 [02:11<00:17,  2.43s/it]
 91%|█████████ | 58/64 [02:13<00:14,  2.33s/it]
 92%|█████████▏| 59/64 [02:16<00:12,  2.59s/it]
 94%|█████████▍| 60/64 [02:19<00:09,  2.45s/it]
 95%|█████████▌| 61/64 [02:21<00:07,  2.41s/it]
 97%|█████████▋| 62/64 [02:23<00:04,  2.36s/it]
 98%|█████████▊| 63/64 [02:25<00:02,  2.32s/it]
100%|██████████| 64/64 [02:27<00:00,  2.24s/it]
100%|██████████| 64/64 [02:27<00:00,  2.31s/it]
X filter shape  (67804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:08,  2.04s/it]
  3%|▎         | 2/64 [00:04<02:17,  2.22s/it]
  5%|▍         | 3/64 [00:06<02:18,  2.27s/it]
  6%|▋         | 4/64 [00:08<02:16,  2.27s/it]
  8%|▊         | 5/64 [00:11<02:15,  2.30s/it]
  9%|▉         | 6/64 [00:13<02:08,  2.22s/it]
 11%|█         | 7/64 [00:15<02:06,  2.22s/it]
 12%|█▎        | 8/64 [00:17<02:05,  2.24s/it]
 14%|█▍        | 9/64 [00:19<02:00,  2.19s/it]
 16%|█▌        | 10/64 [00:22<02:01,  2.24s/it]
 17%|█▋        | 11/64 [00:24<02:02,  2.31s/it]
 19%|█▉        | 12/64 [00:26<01:57,  2.26s/it]
 20%|██        | 13/64 [00:29<01:57,  2.30s/it]
 22%|██▏       | 14/64 [00:31<01:52,  2.25s/it]
 23%|██▎       | 15/64 [00:33<01:49,  2.23s/it]
 25%|██▌       | 16/64 [00:36<01:48,  2.27s/it]
 27%|██▋       | 17/64 [00:38<01:46,  2.27s/it]
 28%|██▊       | 18/64 [00:40<01:44,  2.26s/it]
 30%|██▉       | 19/64 [00:42<01:44,  2.32s/it]
 31%|███▏      | 20/64 [00:45<01:42,  2.32s/it]
 33%|███▎      | 21/64 [00:47<01:39,  2.31s/it]
 34%|███▍      | 22/64 [00:49<01:36,  2.31s/it]
 36%|███▌      | 23/64 [00:52<01:35,  2.33s/it]
 38%|███▊      | 24/64 [00:54<01:32,  2.31s/it]
 39%|███▉      | 25/64 [00:56<01:29,  2.29s/it]
 41%|████      | 26/64 [00:58<01:24,  2.23s/it]
 42%|████▏     | 27/64 [01:01<01:22,  2.23s/it]
 44%|████▍     | 28/64 [01:03<01:25,  2.36s/it]
 45%|████▌     | 29/64 [01:05<01:21,  2.32s/it]
 47%|████▋     | 30/64 [01:08<01:18,  2.30s/it]
 48%|████▊     | 31/64 [01:10<01:15,  2.28s/it]
 50%|█████     | 32/64 [01:12<01:13,  2.30s/it]
 52%|█████▏    | 33/64 [01:15<01:12,  2.33s/it]
 53%|█████▎    | 34/64 [01:17<01:09,  2.31s/it]
 55%|█████▍    | 35/64 [01:19<01:04,  2.23s/it]
 56%|█████▋    | 36/64 [01:21<01:02,  2.24s/it]
 58%|█████▊    | 37/64 [01:23<00:59,  2.21s/it]
 59%|█████▉    | 38/64 [01:26<00:56,  2.18s/it]
 61%|██████    | 39/64 [01:27<00:52,  2.11s/it]
 62%|██████▎   | 40/64 [01:30<00:50,  2.12s/it]
 64%|██████▍   | 41/64 [01:32<00:49,  2.16s/it]
 66%|██████▌   | 42/64 [01:34<00:48,  2.21s/it]
 67%|██████▋   | 43/64 [01:37<00:50,  2.39s/it]
 69%|██████▉   | 44/64 [01:39<00:47,  2.38s/it]
 70%|███████   | 45/64 [01:42<00:45,  2.39s/it]
 72%|███████▏  | 46/64 [01:44<00:41,  2.29s/it]
 73%|███████▎  | 47/64 [01:46<00:37,  2.23s/it]
 75%|███████▌  | 48/64 [01:48<00:35,  2.23s/it]
 77%|███████▋  | 49/64 [01:50<00:33,  2.25s/it]
 78%|███████▊  | 50/64 [01:53<00:31,  2.27s/it]
 80%|███████▉  | 51/64 [01:55<00:29,  2.26s/it]
 81%|████████▏ | 52/64 [01:57<00:27,  2.26s/it]
 83%|████████▎ | 53/64 [02:00<00:26,  2.37s/it]
 84%|████████▍ | 54/64 [02:03<00:24,  2.49s/it]
 86%|████████▌ | 55/64 [02:07<00:26,  2.96s/it]
 88%|████████▊ | 56/64 [02:10<00:24,  3.10s/it]
 89%|████████▉ | 57/64 [02:13<00:21,  3.01s/it]
 91%|█████████ | 58/64 [02:17<00:19,  3.31s/it]
 92%|█████████▏| 59/64 [02:20<00:15,  3.12s/it]
 94%|█████████▍| 60/64 [02:22<00:12,  3.01s/it]
 95%|█████████▌| 61/64 [02:26<00:09,  3.05s/it]
 97%|█████████▋| 62/64 [02:28<00:06,  3.02s/it]
 98%|█████████▊| 63/64 [02:33<00:03,  3.56s/it]
100%|██████████| 64/64 [02:36<00:00,  3.41s/it]
100%|██████████| 64/64 [02:36<00:00,  2.45s/it]
X filter shape  (67304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:03<04:07,  3.93s/it]
  3%|▎         | 2/64 [00:06<03:18,  3.21s/it]
  5%|▍         | 3/64 [00:10<03:24,  3.35s/it]
  6%|▋         | 4/64 [00:15<04:00,  4.01s/it]
  8%|▊         | 5/64 [00:20<04:18,  4.38s/it]
  9%|▉         | 6/64 [00:25<04:28,  4.62s/it]
 11%|█         | 7/64 [00:31<04:59,  5.26s/it]
 12%|█▎        | 8/64 [00:37<04:58,  5.33s/it]
 14%|█▍        | 9/64 [00:42<04:58,  5.43s/it]
 16%|█▌        | 10/64 [00:47<04:32,  5.05s/it]
 17%|█▋        | 11/64 [00:50<04:05,  4.63s/it]
 19%|█▉        | 12/64 [00:53<03:25,  3.95s/it]
 20%|██        | 13/64 [00:55<02:56,  3.46s/it]
 22%|██▏       | 14/64 [00:57<02:31,  3.02s/it]
 23%|██▎       | 15/64 [00:59<02:16,  2.79s/it]
 25%|██▌       | 16/64 [01:02<02:05,  2.62s/it]
 27%|██▋       | 17/64 [01:04<01:58,  2.52s/it]
 28%|██▊       | 18/64 [01:06<01:49,  2.37s/it]
 30%|██▉       | 19/64 [01:08<01:44,  2.32s/it]
 31%|███▏      | 20/64 [01:10<01:42,  2.33s/it]
 33%|███▎      | 21/64 [01:13<01:38,  2.30s/it]
 34%|███▍      | 22/64 [01:15<01:38,  2.34s/it]
 36%|███▌      | 23/64 [01:18<01:38,  2.39s/it]
 38%|███▊      | 24/64 [01:20<01:31,  2.29s/it]
 39%|███▉      | 25/64 [01:22<01:26,  2.22s/it]
 41%|████      | 26/64 [01:24<01:25,  2.24s/it]
 42%|████▏     | 27/64 [01:26<01:22,  2.24s/it]
 44%|████▍     | 28/64 [01:29<01:20,  2.25s/it]
 45%|████▌     | 29/64 [01:31<01:17,  2.21s/it]
 47%|████▋     | 30/64 [01:33<01:14,  2.18s/it]
 48%|████▊     | 31/64 [01:35<01:13,  2.23s/it]
 50%|█████     | 32/64 [01:37<01:12,  2.27s/it]
 52%|█████▏    | 33/64 [01:40<01:08,  2.22s/it]
 53%|█████▎    | 34/64 [01:42<01:07,  2.24s/it]
 55%|█████▍    | 35/64 [01:44<01:04,  2.21s/it]
 56%|█████▋    | 36/64 [01:46<01:01,  2.19s/it]
 58%|█████▊    | 37/64 [01:48<00:57,  2.12s/it]
 59%|█████▉    | 38/64 [01:50<00:54,  2.08s/it]
 61%|██████    | 39/64 [01:53<00:55,  2.21s/it]
 62%|██████▎   | 40/64 [01:55<00:53,  2.24s/it]
 64%|██████▍   | 41/64 [01:57<00:52,  2.27s/it]
 66%|██████▌   | 42/64 [01:59<00:48,  2.23s/it]
 67%|██████▋   | 43/64 [02:02<00:47,  2.28s/it]
 69%|██████▉   | 44/64 [02:04<00:43,  2.19s/it]
 70%|███████   | 45/64 [02:06<00:42,  2.22s/it]
 72%|███████▏  | 46/64 [02:08<00:40,  2.24s/it]
 73%|███████▎  | 47/64 [02:11<00:38,  2.24s/it]
 75%|███████▌  | 48/64 [02:13<00:36,  2.25s/it]
 77%|███████▋  | 49/64 [02:15<00:32,  2.18s/it]
 78%|███████▊  | 50/64 [02:17<00:31,  2.24s/it]
 80%|███████▉  | 51/64 [02:20<00:29,  2.26s/it]
 81%|████████▏ | 52/64 [02:22<00:26,  2.20s/it]
 83%|████████▎ | 53/64 [02:24<00:24,  2.25s/it]
 84%|████████▍ | 54/64 [02:26<00:22,  2.25s/it]
 86%|████████▌ | 55/64 [02:29<00:20,  2.27s/it]
 88%|████████▊ | 56/64 [02:31<00:18,  2.34s/it]
 89%|████████▉ | 57/64 [02:33<00:15,  2.28s/it]
 91%|█████████ | 58/64 [02:35<00:13,  2.24s/it]
 92%|█████████▏| 59/64 [02:38<00:11,  2.25s/it]
 94%|█████████▍| 60/64 [02:40<00:08,  2.18s/it]
 95%|█████████▌| 61/64 [02:42<00:06,  2.20s/it]
 97%|█████████▋| 62/64 [02:44<00:04,  2.23s/it]
 98%|█████████▊| 63/64 [02:46<00:02,  2.20s/it]
100%|██████████| 64/64 [02:48<00:00,  2.14s/it]
100%|██████████| 64/64 [02:48<00:00,  2.64s/it]
X filter shape  (66804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:16,  2.17s/it]
  3%|▎         | 2/64 [00:04<02:16,  2.20s/it]
  5%|▍         | 3/64 [00:06<02:15,  2.23s/it]
  6%|▋         | 4/64 [00:08<02:12,  2.22s/it]
  8%|▊         | 5/64 [00:10<02:05,  2.13s/it]
  9%|▉         | 6/64 [00:12<02:01,  2.09s/it]
 11%|█         | 7/64 [00:15<02:04,  2.19s/it]
 12%|█▎        | 8/64 [00:17<02:04,  2.22s/it]
 14%|█▍        | 9/64 [00:19<01:58,  2.16s/it]
 16%|█▌        | 10/64 [00:21<01:58,  2.19s/it]
 17%|█▋        | 11/64 [00:24<01:57,  2.22s/it]
 19%|█▉        | 12/64 [00:26<01:52,  2.16s/it]
 20%|██        | 13/64 [00:28<01:55,  2.27s/it]
 22%|██▏       | 14/64 [00:30<01:51,  2.23s/it]
 23%|██▎       | 15/64 [00:33<01:50,  2.26s/it]
 25%|██▌       | 16/64 [00:35<01:50,  2.30s/it]
 27%|██▋       | 17/64 [00:37<01:47,  2.30s/it]
 28%|██▊       | 18/64 [00:40<01:47,  2.35s/it]
 30%|██▉       | 19/64 [00:42<01:46,  2.37s/it]
 31%|███▏      | 20/64 [00:45<01:43,  2.36s/it]
 33%|███▎      | 21/64 [00:47<01:39,  2.31s/it]
 34%|███▍      | 22/64 [00:49<01:33,  2.23s/it]
 36%|███▌      | 23/64 [00:51<01:32,  2.25s/it]
 38%|███▊      | 24/64 [00:53<01:29,  2.24s/it]
 39%|███▉      | 25/64 [00:55<01:27,  2.23s/it]
 41%|████      | 26/64 [00:58<01:22,  2.18s/it]
 42%|████▏     | 27/64 [01:00<01:22,  2.22s/it]
 44%|████▍     | 28/64 [01:02<01:21,  2.26s/it]
 45%|████▌     | 29/64 [01:04<01:19,  2.26s/it]
 47%|████▋     | 30/64 [01:07<01:16,  2.26s/it]
 48%|████▊     | 31/64 [01:09<01:14,  2.25s/it]
 50%|█████     | 32/64 [01:11<01:12,  2.26s/it]
 52%|█████▏    | 33/64 [01:13<01:09,  2.23s/it]
 53%|█████▎    | 34/64 [01:16<01:07,  2.24s/it]
 55%|█████▍    | 35/64 [01:18<01:05,  2.25s/it]
 56%|█████▋    | 36/64 [01:20<01:02,  2.24s/it]
 58%|█████▊    | 37/64 [01:22<00:59,  2.19s/it]
 59%|█████▉    | 38/64 [01:25<00:57,  2.23s/it]
 61%|██████    | 39/64 [01:27<00:53,  2.15s/it]
 62%|██████▎   | 40/64 [01:29<00:51,  2.16s/it]
 64%|██████▍   | 41/64 [01:31<00:50,  2.20s/it]
 66%|██████▌   | 42/64 [01:33<00:48,  2.18s/it]
 67%|██████▋   | 43/64 [01:35<00:44,  2.14s/it]
 69%|██████▉   | 44/64 [01:37<00:41,  2.09s/it]
 70%|███████   | 45/64 [01:39<00:40,  2.13s/it]
 72%|███████▏  | 46/64 [01:41<00:38,  2.13s/it]
 73%|███████▎  | 47/64 [01:45<00:41,  2.43s/it]
 75%|███████▌  | 48/64 [01:47<00:37,  2.32s/it]
 77%|███████▋  | 49/64 [01:49<00:33,  2.24s/it]
 78%|███████▊  | 50/64 [01:51<00:31,  2.23s/it]
 80%|███████▉  | 51/64 [01:53<00:28,  2.16s/it]
 81%|████████▏ | 52/64 [01:55<00:26,  2.22s/it]
 83%|████████▎ | 53/64 [01:57<00:23,  2.17s/it]
 84%|████████▍ | 54/64 [01:59<00:21,  2.13s/it]
 86%|████████▌ | 55/64 [02:02<00:19,  2.18s/it]
 88%|████████▊ | 56/64 [02:04<00:17,  2.20s/it]
 89%|████████▉ | 57/64 [02:06<00:15,  2.16s/it]
 91%|█████████ | 58/64 [02:08<00:13,  2.21s/it]
 92%|█████████▏| 59/64 [02:11<00:11,  2.21s/it]
 94%|█████████▍| 60/64 [02:13<00:08,  2.15s/it]
 95%|█████████▌| 61/64 [02:15<00:06,  2.17s/it]
 97%|█████████▋| 62/64 [02:17<00:04,  2.20s/it]
 98%|█████████▊| 63/64 [02:19<00:02,  2.19s/it]
100%|██████████| 64/64 [02:21<00:00,  2.18s/it]
100%|██████████| 64/64 [02:21<00:00,  2.22s/it]
X filter shape  (66304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:18,  2.19s/it]
  3%|▎         | 2/64 [00:04<02:17,  2.22s/it]
  5%|▍         | 3/64 [00:06<02:16,  2.24s/it]
  6%|▋         | 4/64 [00:09<02:19,  2.33s/it]
  8%|▊         | 5/64 [00:11<02:16,  2.31s/it]
  9%|▉         | 6/64 [00:13<02:11,  2.26s/it]
 11%|█         | 7/64 [00:15<02:09,  2.28s/it]
 12%|█▎        | 8/64 [00:18<02:07,  2.28s/it]
 14%|█▍        | 9/64 [00:20<02:07,  2.31s/it]
 16%|█▌        | 10/64 [00:23<02:09,  2.40s/it]
 17%|█▋        | 11/64 [00:26<02:21,  2.66s/it]
 19%|█▉        | 12/64 [00:29<02:20,  2.70s/it]
 20%|██        | 13/64 [00:32<02:25,  2.85s/it]
 22%|██▏       | 14/64 [00:35<02:25,  2.91s/it]
 23%|██▎       | 15/64 [00:38<02:29,  3.04s/it]
 25%|██▌       | 16/64 [00:41<02:24,  3.00s/it]
 27%|██▋       | 17/64 [00:46<02:41,  3.43s/it]
 28%|██▊       | 18/64 [00:49<02:36,  3.40s/it]
 30%|██▉       | 19/64 [00:53<02:42,  3.60s/it]
 31%|███▏      | 20/64 [00:56<02:31,  3.44s/it]
 33%|███▎      | 21/64 [01:00<02:29,  3.48s/it]
 34%|███▍      | 22/64 [01:04<02:30,  3.58s/it]
 36%|███▌      | 23/64 [01:06<02:18,  3.37s/it]
 38%|███▊      | 24/64 [01:10<02:21,  3.55s/it]
 39%|███▉      | 25/64 [01:14<02:17,  3.53s/it]
 41%|████      | 26/64 [01:16<02:01,  3.19s/it]
 42%|████▏     | 27/64 [01:19<01:49,  2.97s/it]
 44%|████▍     | 28/64 [01:21<01:39,  2.78s/it]
 45%|████▌     | 29/64 [01:23<01:29,  2.56s/it]
 47%|████▋     | 30/64 [01:25<01:24,  2.50s/it]
 48%|████▊     | 31/64 [01:27<01:17,  2.36s/it]
 50%|█████     | 32/64 [01:30<01:14,  2.33s/it]
 52%|█████▏    | 33/64 [01:32<01:12,  2.34s/it]
 53%|█████▎    | 34/64 [01:34<01:09,  2.32s/it]
 55%|█████▍    | 35/64 [01:37<01:06,  2.29s/it]
 56%|█████▋    | 36/64 [01:39<01:03,  2.28s/it]
 58%|█████▊    | 37/64 [01:41<01:00,  2.25s/it]
 59%|█████▉    | 38/64 [01:43<00:59,  2.30s/it]
 61%|██████    | 39/64 [01:45<00:55,  2.21s/it]
 62%|██████▎   | 40/64 [01:48<00:53,  2.23s/it]
 64%|██████▍   | 41/64 [01:50<00:51,  2.22s/it]
 66%|██████▌   | 42/64 [01:52<00:47,  2.17s/it]
 67%|██████▋   | 43/64 [01:54<00:45,  2.17s/it]
 69%|██████▉   | 44/64 [01:56<00:42,  2.15s/it]
 70%|███████   | 45/64 [01:59<00:41,  2.19s/it]
 72%|███████▏  | 46/64 [02:01<00:41,  2.31s/it]
 73%|███████▎  | 47/64 [02:03<00:38,  2.29s/it]
 75%|███████▌  | 48/64 [02:06<00:36,  2.28s/it]
 77%|███████▋  | 49/64 [02:08<00:34,  2.33s/it]
 78%|███████▊  | 50/64 [02:10<00:31,  2.25s/it]
 80%|███████▉  | 51/64 [02:12<00:29,  2.27s/it]
 81%|████████▏ | 52/64 [02:15<00:26,  2.22s/it]
 83%|████████▎ | 53/64 [02:17<00:24,  2.26s/it]
 84%|████████▍ | 54/64 [02:19<00:23,  2.32s/it]
 86%|████████▌ | 55/64 [02:22<00:21,  2.36s/it]
 88%|████████▊ | 56/64 [02:24<00:19,  2.40s/it]
 89%|████████▉ | 57/64 [02:27<00:17,  2.45s/it]
 91%|█████████ | 58/64 [02:29<00:13,  2.33s/it]
 92%|█████████▏| 59/64 [02:31<00:11,  2.31s/it]
 94%|█████████▍| 60/64 [02:33<00:09,  2.27s/it]
 95%|█████████▌| 61/64 [02:36<00:06,  2.26s/it]
 97%|█████████▋| 62/64 [02:38<00:04,  2.29s/it]
 98%|█████████▊| 63/64 [02:41<00:02,  2.38s/it]
100%|██████████| 64/64 [02:43<00:00,  2.34s/it]
100%|██████████| 64/64 [02:43<00:00,  2.55s/it]
X filter shape  (65804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:18,  2.21s/it]
  3%|▎         | 2/64 [00:04<02:23,  2.32s/it]
  5%|▍         | 3/64 [00:07<02:27,  2.42s/it]
  6%|▋         | 4/64 [00:11<03:12,  3.22s/it]
  8%|▊         | 5/64 [00:15<03:30,  3.57s/it]
  9%|▉         | 6/64 [00:19<03:26,  3.57s/it]
 11%|█         | 7/64 [00:22<03:18,  3.47s/it]
 12%|█▎        | 8/64 [00:26<03:22,  3.61s/it]
 14%|█▍        | 9/64 [00:30<03:17,  3.59s/it]
 16%|█▌        | 10/64 [00:33<03:16,  3.64s/it]
 17%|█▋        | 11/64 [00:37<03:09,  3.57s/it]
 19%|█▉        | 12/64 [00:41<03:08,  3.63s/it]
 20%|██        | 13/64 [00:45<03:19,  3.91s/it]
 22%|██▏       | 14/64 [00:48<03:00,  3.60s/it]
 23%|██▎       | 15/64 [00:52<03:09,  3.87s/it]
 25%|██▌       | 16/64 [00:56<03:05,  3.86s/it]
 27%|██▋       | 17/64 [01:00<02:55,  3.73s/it]
 28%|██▊       | 18/64 [01:04<02:52,  3.76s/it]
 30%|██▉       | 19/64 [01:07<02:49,  3.76s/it]
 31%|███▏      | 20/64 [01:11<02:39,  3.62s/it]
 33%|███▎      | 21/64 [01:15<02:45,  3.84s/it]
 34%|███▍      | 22/64 [01:19<02:43,  3.89s/it]
 36%|███▌      | 23/64 [01:23<02:39,  3.90s/it]
 38%|███▊      | 24/64 [01:26<02:25,  3.64s/it]
 39%|███▉      | 25/64 [01:29<02:21,  3.63s/it]
 41%|████      | 26/64 [01:32<02:10,  3.43s/it]
 42%|████▏     | 27/64 [01:36<02:06,  3.41s/it]
 44%|████▍     | 28/64 [01:39<01:57,  3.28s/it]
 45%|████▌     | 29/64 [01:42<01:54,  3.27s/it]
 47%|████▋     | 30/64 [01:44<01:38,  2.89s/it]
 48%|████▊     | 31/64 [01:46<01:28,  2.70s/it]
 50%|█████     | 32/64 [01:48<01:19,  2.48s/it]
 52%|█████▏    | 33/64 [01:51<01:14,  2.41s/it]
 53%|█████▎    | 34/64 [01:53<01:08,  2.30s/it]
 55%|█████▍    | 35/64 [01:55<01:05,  2.27s/it]
 56%|█████▋    | 36/64 [01:57<01:03,  2.27s/it]
 58%|█████▊    | 37/64 [01:59<00:59,  2.20s/it]
 59%|█████▉    | 38/64 [02:01<00:56,  2.16s/it]
 61%|██████    | 39/64 [02:03<00:54,  2.17s/it]
 62%|██████▎   | 40/64 [02:05<00:51,  2.16s/it]
 64%|██████▍   | 41/64 [02:08<00:49,  2.17s/it]
 66%|██████▌   | 42/64 [02:10<00:48,  2.21s/it]
 67%|██████▋   | 43/64 [02:12<00:45,  2.18s/it]
 69%|██████▉   | 44/64 [02:14<00:43,  2.20s/it]
 70%|███████   | 45/64 [02:17<00:41,  2.20s/it]
 72%|███████▏  | 46/64 [02:18<00:38,  2.13s/it]
 73%|███████▎  | 47/64 [02:21<00:37,  2.19s/it]
 75%|███████▌  | 48/64 [02:23<00:34,  2.13s/it]
 77%|███████▋  | 49/64 [02:25<00:32,  2.15s/it]
 78%|███████▊  | 50/64 [02:27<00:30,  2.15s/it]
 80%|███████▉  | 51/64 [02:29<00:28,  2.20s/it]
 81%|████████▏ | 52/64 [02:32<00:27,  2.26s/it]
 83%|████████▎ | 53/64 [02:34<00:23,  2.18s/it]
 84%|████████▍ | 54/64 [02:36<00:21,  2.20s/it]
 86%|████████▌ | 55/64 [02:38<00:20,  2.23s/it]
 88%|████████▊ | 56/64 [02:41<00:17,  2.20s/it]
 89%|████████▉ | 57/64 [02:43<00:15,  2.16s/it]
 91%|█████████ | 58/64 [02:45<00:13,  2.30s/it]
 92%|█████████▏| 59/64 [02:47<00:10,  2.19s/it]
 94%|█████████▍| 60/64 [02:49<00:08,  2.16s/it]
 95%|█████████▌| 61/64 [02:51<00:06,  2.12s/it]
 97%|█████████▋| 62/64 [02:54<00:04,  2.20s/it]
 98%|█████████▊| 63/64 [02:56<00:02,  2.26s/it]
100%|██████████| 64/64 [02:58<00:00,  2.28s/it]
100%|██████████| 64/64 [02:58<00:00,  2.80s/it]
X filter shape  (65304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:13,  2.11s/it]
  3%|▎         | 2/64 [00:04<02:21,  2.28s/it]
  5%|▍         | 3/64 [00:06<02:21,  2.32s/it]
  6%|▋         | 4/64 [00:08<02:11,  2.20s/it]
  8%|▊         | 5/64 [00:10<02:04,  2.11s/it]
  9%|▉         | 6/64 [00:13<02:03,  2.14s/it]
