/fs/clip-scratch/nehasrik/miniconda3/envs/para-nlu/lib/python3.7/site-packages/transformers/configuration_utils.py:337: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  "Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 "
################### atomic ###################
Unique premise-hypothesis pairs: 17689 / 35002
Loaded 35002 nonempty train examples...(skipped 4034 examples)
Unique premise-hypothesis pairs: 1940 / 3840
Loaded 3840 nonempty dev examples...(skipped 470 examples)
Unique premise-hypothesis pairs: 2091 / 4138
Loaded 4138 nonempty test examples...(skipped 516 examples)
Loading model from modeling/defeasible/chkpts/aflite_embedding_models/d-atomic-roberta-base
Running AFLite...

100%|██████████| 30001/30001 [00:00<00:00, 114217.40it/s]
 84%|████████▍ | 54/64 [03:35<00:39,  3.93s/it]
 86%|████████▌ | 55/64 [03:39<00:33,  3.73s/it]
 88%|████████▊ | 56/64 [03:42<00:28,  3.52s/it]
 89%|████████▉ | 57/64 [03:45<00:23,  3.30s/it]
 91%|█████████ | 58/64 [03:48<00:20,  3.38s/it]
 92%|█████████▏| 59/64 [03:52<00:17,  3.53s/it]
 94%|█████████▍| 60/64 [03:56<00:14,  3.74s/it]
 95%|█████████▌| 61/64 [04:00<00:11,  3.71s/it]
 97%|█████████▋| 62/64 [04:04<00:07,  3.76s/it]
 98%|█████████▊| 63/64 [04:07<00:03,  3.72s/it]
100%|██████████| 64/64 [04:10<00:00,  3.40s/it]
100%|██████████| 64/64 [04:10<00:00,  3.91s/it]
X filter shape  (19501, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:03<03:40,  3.50s/it]
  3%|▎         | 2/64 [00:06<03:07,  3.02s/it]
  5%|▍         | 3/64 [00:10<03:38,  3.58s/it]
  6%|▋         | 4/64 [00:13<03:23,  3.39s/it]
  8%|▊         | 5/64 [00:16<03:13,  3.27s/it]
  9%|▉         | 6/64 [00:20<03:23,  3.52s/it]
 11%|█         | 7/64 [00:24<03:31,  3.71s/it]
 12%|█▎        | 8/64 [00:27<03:17,  3.52s/it]
 14%|█▍        | 9/64 [00:30<03:07,  3.40s/it]
 16%|█▌        | 10/64 [00:34<02:59,  3.33s/it]
 17%|█▋        | 11/64 [00:37<02:50,  3.21s/it]
 19%|█▉        | 12/64 [00:41<03:02,  3.52s/it]
 20%|██        | 13/64 [00:45<03:03,  3.61s/it]
 22%|██▏       | 14/64 [00:48<03:00,  3.62s/it]
 23%|██▎       | 15/64 [00:52<02:56,  3.60s/it]
 25%|██▌       | 16/64 [00:54<02:34,  3.22s/it]
 27%|██▋       | 17/64 [00:56<02:16,  2.90s/it]
 28%|██▊       | 18/64 [01:00<02:27,  3.20s/it]
 30%|██▉       | 19/64 [01:03<02:22,  3.16s/it]
 31%|███▏      | 20/64 [01:06<02:19,  3.17s/it]
 33%|███▎      | 21/64 [01:10<02:17,  3.21s/it]
 34%|███▍      | 22/64 [01:13<02:10,  3.11s/it]
 36%|███▌      | 23/64 [01:16<02:14,  3.27s/it]
 38%|███▊      | 24/64 [01:21<02:28,  3.70s/it]
 39%|███▉      | 25/64 [01:26<02:39,  4.09s/it]
 41%|████      | 26/64 [01:28<02:17,  3.61s/it]
 42%|████▏     | 27/64 [01:33<02:19,  3.76s/it]
 44%|████▍     | 28/64 [01:36<02:16,  3.80s/it]
 45%|████▌     | 29/64 [01:40<02:11,  3.75s/it]
 47%|████▋     | 30/64 [01:44<02:04,  3.67s/it]
 48%|████▊     | 31/64 [01:47<02:01,  3.69s/it]
 50%|█████     | 32/64 [01:50<01:49,  3.42s/it]
 52%|█████▏    | 33/64 [01:52<01:34,  3.06s/it]
 53%|█████▎    | 34/64 [01:55<01:26,  2.87s/it]
 55%|█████▍    | 35/64 [01:58<01:30,  3.13s/it]
 56%|█████▋    | 36/64 [02:04<01:47,  3.86s/it]
 58%|█████▊    | 37/64 [02:08<01:44,  3.87s/it]
 59%|█████▉    | 38/64 [02:11<01:35,  3.69s/it]
 61%|██████    | 39/64 [02:14<01:26,  3.47s/it]
 62%|██████▎   | 40/64 [02:17<01:16,  3.17s/it]
 64%|██████▍   | 41/64 [02:21<01:19,  3.47s/it]
 66%|██████▌   | 42/64 [02:25<01:18,  3.58s/it]
 67%|██████▋   | 43/64 [02:28<01:10,  3.36s/it]
 69%|██████▉   | 44/64 [02:31<01:05,  3.26s/it]
 70%|███████   | 45/64 [02:35<01:06,  3.50s/it]
 72%|███████▏  | 46/64 [02:37<00:58,  3.25s/it]
 73%|███████▎  | 47/64 [02:41<00:58,  3.44s/it]
 75%|███████▌  | 48/64 [02:45<00:59,  3.69s/it]
 77%|███████▋  | 49/64 [02:49<00:53,  3.56s/it]
 78%|███████▊  | 50/64 [02:52<00:47,  3.37s/it]
 80%|███████▉  | 51/64 [02:54<00:40,  3.08s/it]
 81%|████████▏ | 52/64 [02:57<00:35,  2.98s/it]
 83%|████████▎ | 53/64 [03:01<00:36,  3.34s/it]
 84%|████████▍ | 54/64 [03:04<00:33,  3.31s/it]
 86%|████████▌ | 55/64 [03:08<00:29,  3.32s/it]
 88%|████████▊ | 56/64 [03:10<00:24,  3.10s/it]
 89%|████████▉ | 57/64 [03:14<00:23,  3.31s/it]
 91%|█████████ | 58/64 [03:18<00:21,  3.62s/it]
 92%|█████████▏| 59/64 [03:21<00:16,  3.39s/it]
 94%|█████████▍| 60/64 [03:25<00:13,  3.45s/it]
 95%|█████████▌| 61/64 [03:28<00:10,  3.38s/it]
 97%|█████████▋| 62/64 [03:31<00:06,  3.41s/it]
 98%|█████████▊| 63/64 [03:35<00:03,  3.47s/it]
100%|██████████| 64/64 [03:40<00:00,  3.96s/it]
100%|██████████| 64/64 [03:40<00:00,  3.45s/it]
X filter shape  (19001, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:03<04:07,  3.93s/it]
  3%|▎         | 2/64 [00:07<03:37,  3.50s/it]
  5%|▍         | 3/64 [00:11<03:53,  3.82s/it]
  6%|▋         | 4/64 [00:15<03:52,  3.87s/it]
  8%|▊         | 5/64 [00:17<03:18,  3.36s/it]
  9%|▉         | 6/64 [00:21<03:22,  3.49s/it]
 11%|█         | 7/64 [00:25<03:27,  3.64s/it]
 12%|█▎        | 8/64 [00:28<03:18,  3.54s/it]
 14%|█▍        | 9/64 [00:33<03:37,  3.95s/it]
 16%|█▌        | 10/64 [00:36<03:07,  3.47s/it]
 17%|█▋        | 11/64 [00:38<02:49,  3.19s/it]
 19%|█▉        | 12/64 [00:42<02:58,  3.43s/it]
 20%|██        | 13/64 [00:45<02:46,  3.26s/it]
 22%|██▏       | 14/64 [00:48<02:37,  3.15s/it]
 23%|██▎       | 15/64 [00:52<02:44,  3.35s/it]
 25%|██▌       | 16/64 [00:56<02:54,  3.63s/it]
 27%|██▋       | 17/64 [00:59<02:46,  3.55s/it]
 28%|██▊       | 18/64 [01:04<02:55,  3.81s/it]
 30%|██▉       | 19/64 [01:07<02:45,  3.68s/it]
 31%|███▏      | 20/64 [01:12<02:55,  3.99s/it]
 33%|███▎      | 21/64 [01:15<02:47,  3.90s/it]
 34%|███▍      | 22/64 [01:19<02:36,  3.72s/it]
 36%|███▌      | 23/64 [01:22<02:24,  3.53s/it]
 38%|███▊      | 24/64 [01:25<02:12,  3.30s/it]
 39%|███▉      | 25/64 [01:28<02:14,  3.45s/it]
 41%|████      | 26/64 [01:31<02:05,  3.31s/it]
 42%|████▏     | 27/64 [01:35<02:05,  3.40s/it]
 44%|████▍     | 28/64 [01:38<01:53,  3.15s/it]
 45%|████▌     | 29/64 [01:40<01:37,  2.80s/it]
 47%|████▋     | 30/64 [01:42<01:32,  2.71s/it]
 48%|████▊     | 31/64 [01:44<01:26,  2.61s/it]
 50%|█████     | 32/64 [01:48<01:33,  2.93s/it]
 52%|█████▏    | 33/64 [01:51<01:28,  2.86s/it]
 53%|█████▎    | 34/64 [01:54<01:27,  2.92s/it]
 55%|█████▍    | 35/64 [01:58<01:38,  3.40s/it]
 56%|█████▋    | 36/64 [02:01<01:28,  3.17s/it]
 58%|█████▊    | 37/64 [02:05<01:30,  3.37s/it]
 59%|█████▉    | 38/64 [02:08<01:29,  3.43s/it]
 61%|██████    | 39/64 [02:11<01:21,  3.28s/it]
 62%|██████▎   | 40/64 [02:15<01:18,  3.27s/it]
 64%|██████▍   | 41/64 [02:18<01:15,  3.28s/it]
 66%|██████▌   | 42/64 [02:21<01:13,  3.36s/it]
 67%|██████▋   | 43/64 [02:25<01:13,  3.50s/it]
 69%|██████▉   | 44/64 [02:30<01:14,  3.73s/it]
 70%|███████   | 45/64 [02:34<01:12,  3.81s/it]
 72%|███████▏  | 46/64 [02:37<01:06,  3.67s/it]
 73%|███████▎  | 47/64 [02:41<01:04,  3.77s/it]
 75%|███████▌  | 48/64 [02:44<00:55,  3.48s/it]
 77%|███████▋  | 49/64 [02:47<00:49,  3.28s/it]
 78%|███████▊  | 50/64 [02:49<00:42,  3.06s/it]
 80%|███████▉  | 51/64 [02:52<00:39,  3.07s/it]
 81%|████████▏ | 52/64 [02:55<00:35,  2.97s/it]
 83%|████████▎ | 53/64 [02:58<00:32,  2.99s/it]
 84%|████████▍ | 54/64 [03:01<00:28,  2.87s/it]
 86%|████████▌ | 55/64 [03:04<00:28,  3.13s/it]
 88%|████████▊ | 56/64 [03:08<00:25,  3.23s/it]
 89%|████████▉ | 57/64 [03:11<00:22,  3.15s/it]
 91%|█████████ | 58/64 [03:14<00:18,  3.08s/it]
 92%|█████████▏| 59/64 [03:17<00:15,  3.14s/it]
 94%|█████████▍| 60/64 [03:20<00:12,  3.09s/it]
 95%|█████████▌| 61/64 [03:23<00:09,  3.10s/it]
 97%|█████████▋| 62/64 [03:26<00:06,  3.20s/it]
 98%|█████████▊| 63/64 [03:30<00:03,  3.33s/it]
100%|██████████| 64/64 [03:34<00:00,  3.60s/it]
100%|██████████| 64/64 [03:34<00:00,  3.36s/it]
X filter shape  (18845, 768)
Done running AFLite!
